sample,date,molecules,EC50,Sd,p_value,Tmax,Tmax_rel,plot,host,mlg,buvo_gen_dist
P1S1,180606,-eGR24,1.37E-12,4.21E-13,0.00371,0.411,1.39697322467986,P1,Oilseed rape,MLG17,0
P1S2,180606,-eGR24,2.75E-12,1.03E-12,0.0141,0.554,1.474784189005,P1,Oilseed rape,MLG17,0
P1S3,180606,-eGR24,5.63E-12,1.88E-12,0.00922,0.389,1.48164146868251,P1,Oilseed rape,MLG16,0
P1S4,180606,-eGR24,5.27E-12,1.24E-12,0.000551,0.465,1.17567567567568,P1,Oilseed rape,MLG17,0
P2S1,180613,-eGR24,5.31E-13,1.61E-13,0.00459,0.472,1.07309204556911,P2,Oilseed rape,MLG15,0
P2S2,180606,-eGR24,4.41E-12,1.99E-12,0.0399,0.401,1.13997078870497,P2,Oilseed rape,MLG17,0
P2S3,180606,-eGR24,3.05E-12,1.01E-12,0.00594,0.426,1.25249003984064,P2,Oilseed rape,MLG17,0
P2S4,180613,-eGR24,6.55E-13,2.89E-13,0.0446,0.523,1.09417889256981,P2,Oilseed rape,MLG17,0
P3S1,190314,-eGR24,1.84E-12,6.06E-13,0.00561,0.239,1.26686217008798,P3,Tobacco,MLG6,0.518211364746094
P3S2,180613,-eGR24,NA,NA,NA,NA,NA,P3,Tobacco,MLG7,0.530706787109375
P3S3,180613,-eGR24,1.64E-12,6.77E-13,0.0258,0.434,1.53522788203753,P3,Tobacco,MLG7,0.530706787109375
P3S4,180627,-eGR24,NA,NA,NA,NA,NA,P3,Tobacco,MLG7,0.530706787109375
P3S5,180627,-eGR24,NA,NA,NA,NA,NA,P3,Tobacco,MLG5,0.518217468261719
P4S1,180704,-eGR24,1.03E-12,2.03E-13,8.16E-05,0.472,1.18706199460916,P4,Tobacco,MLG1,0.474693298339844
P4S2,180704,-eGR24,1.82E-12,4.30E-13,9.70E-04,0.805,2.34180138568129,P4,Tobacco,MLG2,0.474693298339844
P4S3,180704,-eGR24,7.04E-13,2.80E-13,2.21E-02,0.389,1.12606730286288,P4,Tobacco,MLG3,0.493125915527344
P4S4,180704,-eGR24,2.67E-12,4.06E-13,2.68E-06,0.432,1.07834833245103,P4,Tobacco,MLG4,0.480943298339844
P5S1,190306,-eGR24,4.03E-13,3.09E-13,0.206,0.302,1.42735042735043,P5,Tobacco,MLG8,0.524481201171875
P5S2,190306,-eGR24,5.61E-13,7.12E-13,0.446,0.302,1.42735042735043,P5,Tobacco,MLG9,0.511993408203125
P6S1,190306,-eGR24,4.11E-10,7.4E-11,1.19E-05,0.586,0.931712364200724,P6,Hemp,MLG12,0.532745361328125
P6S2,190306,-eGR24,4.16E-10,1.16E-10,0.00147,0.302,1.26923076923077,P6,Hemp,MLG11,0.520245361328125
P6S3,190306,-eGR24,1.88E-10,5.67E-11,0.00298,0.267,1.22585794094174,P6,Hemp,MLG10,0.507745361328125
P7S1,180627,-eGR24,3.44E-11,2.31E-10,0.884,0.567,1.31409001956947,P7,Hemp,MLG13,0.532696533203125
P7S2,190421,-eGR24,9.87E-10,2.41E-10,4.80E-04,0.127,1.26891522333637,P7,Hemp,MLG13,0.532696533203125
P7S3,180613,-eGR24,1.04E-09,2.5E-10,0.000478,0.231,1.24008350730689,P7,Hemp,MLG14,0.545196533203125
P7S4,180613,-eGR24,1.02E-09,1.17E-10,6.66E-08,0.46,0.969967151572032,P7,Hemp,MLG14,0.545196533203125
P1S1,180606,-GR24,4.65E-09,1.26E-09,0.00217,0.528,1.43272794662713,P1,Oilseed rape,MLG17,0
P1S2,180606,-GR24,7.08E-10,1.50E-09,6.42E-01,0.465,1.31204644412192,P1,Oilseed rape,MLG17,0
P1S3,180606,-GR24,1.28E-09,6.86E-10,7.66E-02,0.337,1.24896,P1,Oilseed rape,MLG16,0
P1S4,180606,-GR24,7.34E-10,1.24E-10,2.07E-05,0.43,1.07797681770285,P1,Oilseed rape,MLG17,0
P2S1,180613,-GR24,1.84E-10,3.71E-10,6.25E-01,0.447,1.23252232830305,P2,Oilseed rape,MLG15,0
P2S2,180606,-GR24,1.14E-09,4.73E-10,2.62E-02,0.283,1.2258543833581,P2,Oilseed rape,MLG17,0
P2S3,180606,-GR24,6.37E-10,7.55E-11,7.57E-08,0.543,0.916215089620675,P2,Oilseed rape,MLG17,0
P2S4,180613,-GR24,6.36E-10,7.78E-09,9.36E-01,0.621,1.07670182166826,P2,Oilseed rape,MLG17,0
P3S1,190314,-GR24,4.76E-09,1.52E-09,4.79E-03,0.233,1.05989847715736,P3,Tobacco,MLG6,0.518211364746094
P3S2,180613,-GR24,1.60E-10,2.31E-10,4.98E-01,0.387,1.28050171037628,P3,Tobacco,MLG7,0.530706787109375
P3S3,180613,-GR24,8.19E-10,1.03E-09,4.33E-01,0.439,1.10101672679567,P3,Tobacco,MLG7,0.530706787109375
P3S4,180627,-GR24,1.05E-10,2.46E-11,2.85E-04,0.347,1.45289602233077,P3,Tobacco,MLG7,0.530706787109375
P3S5,180627,-GR24,6.48E-10,3.21E-10,5.77E-02,0.395,1.16069600818833,P3,Tobacco,MLG5,0.518217468261719
P4S1,180704,-GR24,3.53E-10,1.41E-10,2.34E-02,0.422,1.29715489989463,P4,Tobacco,MLG1,0.474693298339844
P4S2,180704,-GR24,1.14E-09,1.72E-09,5.14E-01,0.523,1.69333333333333,P4,Tobacco,MLG2,0.474693298339844
P4S3,180704,-GR24,4.04E-10,1.22E-10,3.25E-03,0.456,1.18906810035842,P4,Tobacco,MLG3,0.493125915527344
P4S4,180704,-GR24,9.21E-10,1.56E-10,7.31E-06,0.461,1.10936855138258,P4,Tobacco,MLG4,0.480943298339844
P5S1,190306,-GR24,1.72E-09,3.72E-10,1.20E-04,0.303,1.21805133866961,P5,Tobacco,MLG8,0.524481201171875
P5S2,190306,-GR24,1.22E-09,4.72E-10,1.73E-02,0.422,1.29153605015674,P5,Tobacco,MLG9,0.511993408203125
P6S1,190306,-GR24,5.01E-08,8.05E-09,2.39E-06,0.258,1.17789072426938,P6,Hemp,MLG12,0.532745361328125
P6S2,190306,-GR24,5.24E-08,5.22E-09,4.69E-10,0.293,1.27061469265367,P6,Hemp,MLG11,0.520245361328125
P6S3,190306,-GR24,8.15E-08,4.01E-08,5.39E-02,0.289,1.59059633027523,P6,Hemp,MLG10,0.507745361328125
P7S1,180627,-GR24,9.28E-08,4.80E-09,2.71E-15,0.291,1.49333333333333,P7,Hemp,MLG13,0.532696533203125
P7S2,190421,-GR24,6.99E-07,4.83E-07,1.61E-01,0.157,2.32564102564103,P7,Hemp,MLG13,0.532696533203125
P7S3,180613,-GR24,7.11E-08,1.41E-07,6.19E-01,0.107,1.20496894409938,P7,Hemp,MLG14,0.545196533203125
P7S4,180613,-GR24,5.57E-08,7.86E-09,7.15E-07,0.208,0.947303921568628,P7,Hemp,MLG14,0.545196533203125
P1S1,180606,+eGR24,5.24E-10,1.34E-10,0.00138,0.364,1.34050632911392,P1,Oilseed rape,MLG17,0
P1S2,180606,+eGR24,3.49E-10,8.83E-11,0.00115,0.413,1.20060030015007,P1,Oilseed rape,MLG17,0
P1S3,180606,+eGR24,1.57E-10,8.47E-10,8.55E-01,0.315,1.30935251798561,P1,Oilseed rape,MLG16,0
P1S4,180606,+eGR24,9.43E-10,1.48E-09,5.32E-01,0.468,1.31159807589524,P1,Oilseed rape,MLG17,0
P2S1,180613,+eGR24,9.48E-11,2.87E-10,7.44E-01,0.58,1.4497528830313,P2,Oilseed rape,MLG15,0
P2S2,180606,+eGR24,7.71E-10,1.44E-09,5.98E-01,0.263,1.15859766277129,P2,Oilseed rape,MLG17,0
P2S3,180606,+eGR24,2.31E-10,4.77E-11,8.67E-05,0.365,1.15015180789401,P2,Oilseed rape,MLG17,0
P2S4,180613,+eGR24,2.49E-11,1.19E-10,8.36E-01,0.493,1.20362622036262,P2,Oilseed rape,MLG17,0
P3S1,190314,+eGR24,9.05E-10,1.76E-10,4.22E-05,0.205,1.17446436379537,P3,Tobacco,MLG6,0.518211364746094
P3S2,180613,+eGR24,1.05E-10,2.77E-11,1.63E-03,0.548,1.83456930975471,P3,Tobacco,MLG7,0.530706787109375
P3S3,180613,+eGR24,1.07E-10,1.10E-10,3.41E-01,0.254,1.43592233009709,P3,Tobacco,MLG7,0.530706787109375
P3S4,180627,+eGR24,1.35E-11,3.16E-11,6.75E-01,0.208,1.69795918367347,P3,Tobacco,MLG7,0.530706787109375
P3S5,180627,+eGR24,3.31E-10,2.01E-10,1.18E-01,0.374,1.25531914893617,P3,Tobacco,MLG5,0.518217468261719
P4S1,180704,+eGR24,1.09E-09,3.84E-10,1.08E-02,0.361,1.17779024116657,P4,Tobacco,MLG1,0.474693298339844
P4S2,180704,+eGR24,1.47E-09,1.40E-09,3.06E-01,0.684,1.47037307973665,P4,Tobacco,MLG2,0.474693298339844
P4S3,180704,+eGR24,4.60E-10,7.96E-11,1.80E-05,0.416,1.03303303303303,P4,Tobacco,MLG3,0.493125915527344
P4S4,180704,+eGR24,4.20E-09,1.45E-09,8.60E-03,0.387,1.17252228631358,P4,Tobacco,MLG4,0.480943298339844
P5S1,190306,+eGR24,3.38E-10,8.54E-11,6.78E-04,0.294,1.19747899159664,P5,Tobacco,MLG8,0.524481201171875
P5S2,190306,+eGR24,3.88E-10,7.41E-11,4.64E-05,0.448,1.17193763919822,P5,Tobacco,MLG9,0.511993408203125
P6S1,190306,+eGR24,3.91E-08,5.83E-09,6.22E-07,0.31,1.20349227669577,P6,Hemp,MLG12,0.532745361328125
P6S2,190306,+eGR24,5.49E-08,1.71E-08,3.67E-03,0.263,1.35844719703742,P6,Hemp,MLG11,0.520245361328125
P6S3,190306,+eGR24,1.38E-08,1.87E-08,4.69E-01,0.225,1.19327731092437,P6,Hemp,MLG10,0.507745361328125
P7S1,180627,+eGR24,2.69E-09,2.14E-08,9.01E-01,0.395,1.35030663445456,P7,Hemp,MLG13,0.532696533203125
P7S2,190421,+eGR24,1.57E-07,2.20E-08,4.55E-07,0.132,1.98687664041995,P7,Hemp,MLG13,0.532696533203125
P7S3,180613,+eGR24,2.99E-08,2.17E-08,1.91E-01,0.249,0.791338582677165,P7,Hemp,MLG14,0.545196533203125
P7S4,180613,+eGR24,9.11E-09,1.62E-09,1.68E-05,0.419,0.879906268306971,P7,Hemp,MLG14,0.545196533203125
P1S1,180606,+GR24,7.15E-12,2.28E-12,0.00595,0.382,1.28151986183074,P1,Oilseed rape,MLG17,0
P1S2,180606,+GR24,1.54E-12,2.65E-13,1.35E-05,0.418,1.12949976624591,P1,Oilseed rape,MLG17,0
P1S3,180606,+GR24,2.66E-12,1.03E-12,0.0176,0.373,1.43417553191489,P1,Oilseed rape,MLG16,0
P1S4,180606,+GR24,3.17E-12,1.3E-12,0.0243,0.519,1.54647887323944,P1,Oilseed rape,MLG17,0
P2S1,180613,+GR24,1.4E-12,3.03E-13,0.000216,0.488,1.26134253117538,P2,Oilseed rape,MLG15,0
P2S2,180606,+GR24,6.56E-12,6.17E-12,0.303,0.379,1.376928,P2,Oilseed rape,MLG17,0
P2S3,180606,+GR24,2.64E-12,7.24E-14,0.00669,0.512,1.579604578564,P2,Oilseed rape,MLG17,0
P2S4,180613,+GR24,8.76E-13,5.56E-13,0.129,0.45,1.18752824220515,P2,Oilseed rape,MLG17,0
P3S1,190314,+GR24,1.86E-10,6.68E-11,0.0133,0.217,1.43544600938967,P3,Tobacco,MLG6,0.518211364746094
P3S2,180613,+GR24,2.75E-11,9.93E-12,0.0142,0.381,1.39278937381404,P3,Tobacco,MLG7,0.530706787109375
P3S3,180613,+GR24,8.15E-11,2.74E-11,0.00774,0.417,1.57712082262211,P3,Tobacco,MLG7,0.530706787109375
P3S4,180627,+GR24,1.14E-11,3.74E-12,0.0112,1.123,1.46898263027295,P3,Tobacco,MLG7,0.530706787109375
P3S5,180627,+GR24,5.84E-11,2.01E-11,0.00974,0.449,1.20771796093378,P3,Tobacco,MLG5,0.518217468261719
P4S1,180704,+GR24,9.42E-11,3.57E-11,0.0195,0.388,1.15940543311123,P4,Tobacco,MLG1,0.474693298339844
P4S2,180704,+GR24,1.47E-10,3.16E-11,0.000692,0.588,1.04313099041534,P4,Tobacco,MLG2,0.474693298339844
P4S3,180704,+GR24,4.57E-11,5.45E-12,2.99E-07,0.603,0.920454545454546,P4,Tobacco,MLG3,0.493125915527344
P4S4,180704,+GR24,4.39E-10,1.48E-10,0.00873,0.658,1.09762419006479,P4,Tobacco,MLG4,0.480943298339844
P5S1,190306,+GR24,8.81E-11,2.69E-11,0.00476,0.272,1.44637946837764,P5,Tobacco,MLG8,0.524481201171875
P5S2,190306,+GR24,5.48E-11,2.24E-11,0.024,0.477,1.29602220166512,P5,Tobacco,MLG9,0.511993408203125
P6S1,190306,+GR24,2.53E-10,5E-11,6.85E-05,0.299,1.15301349726046,P6,Hemp,MLG12,0.532745361328125
P6S2,190306,+GR24,2.17E-10,6.97E-11,0.00766,0.336,1.17796127562642,P6,Hemp,MLG11,0.520245361328125
P6S3,190306,+GR24,9.65E-11,2.74E-11,0.00228,0.208,1.37062937062937,P6,Hemp,MLG10,0.507745361328125
P7S1,180627,+GR24,1.17E-09,3.93E-10,0.0106,0.273,1.64158829676071,P7,Hemp,MLG13,0.532696533203125
P7S2,190421,+GR24,7.21E-10,2.65E-10,0.0151,0.115,1.576171875,P7,Hemp,MLG13,0.532696533203125
P7S3,180613,+GR24,3.81E-10,1.66E-10,0.0369,0.377,1.03178484107579,P7,Hemp,MLG14,0.545196533203125
P7S4,180613,+GR24,9.48E-11,3.11E-11,0.00669,0.446,1.26138032305433,P7,Hemp,MLG14,0.545196533203125
P1S1,190306,2PEITC,3.43E-09,1.11E-09,0.00612,0.221,1.66929133858268,P1,Oilseed rape,MLG17,0
P1S2,190306,2PEITC,3.07E-08,1.26E-08,0.0246,0.396,1.40975905440218,P1,Oilseed rape,MLG17,0
P1S3,190306,2PEITC,2.97E-08,1.36E-08,0.0378,0.331,1.25327672143253,P1,Oilseed rape,MLG16,0
P1S4,190306,2PEITC,2.59E-08,4.62E-09,3.23E-05,0.327,1.0546875,P1,Oilseed rape,MLG17,0
P2S1,190306,2PEITC,3.95E-08,1.81E-08,0.0386,0.39,1.08530805687204,P2,Oilseed rape,MLG15,0
P2S2,190306,2PEITC,3.28E-08,1.79E-09,1.12E-10,0.447,1.19724770642202,P2,Oilseed rape,MLG17,0
P2S3,190314,2PEITC,1.67E-08,4.77E-09,0.00171,0.39,1.19585883578591,P2,Oilseed rape,MLG17,0
P2S4,190314,2PEITC,1.14E-08,5.08E-09,0.0371,0.349,1.23092783505155,P2,Oilseed rape,MLG17,0
P3S1,190314,2PEITC,5.67E-08,2E-08,0.011,0.215,1.13363028953229,P3,Tobacco,MLG6,0.518211364746094
P3S2,190421,2PEITC,1.36E-07,2.25E-08,2.94E-06,0.553,1.1079258010118,P3,Tobacco,MLG7,0.530706787109375
P3S3,190314,2PEITC,6.76E-08,1.18E-08,6.99E-06,0.154,1.08977556109726,P3,Tobacco,MLG7,0.530706787109375
P3S4,190314,2PEITC,4.18E-08,1E-08,0.000364,0.133,1.08449004224502,P3,Tobacco,MLG7,0.530706787109375
P3S5,190314,2PEITC,4.73E-08,8.7E-09,2.99E-05,0.174,1.27931488801054,P3,Tobacco,MLG5,0.518217468261719
P4S1,190314,2PEITC,8.9E-08,1.2E-08,5.02E-07,0.198,1.2452073116362,P4,Tobacco,MLG1,0.474693298339844
P4S2,190421,2PEITC,6.15E-07,2.67E-07,0.0304,0.241,1.51528384279476,P4,Tobacco,MLG2,0.474693298339844
P4S3,190421,2PEITC,2.5E-07,6.32E-08,0.000723,0.222,1.0893470790378,P4,Tobacco,MLG3,0.493125915527344
P4S4,190421,2PEITC,2.54E-07,3.8E-08,4.32E-07,0.279,1.07076167076167,P4,Tobacco,MLG4,0.480943298339844
P5S1,190306,2PEITC,1.66E-08,5.97E-09,0.0127,0.294,1.53153153153153,P5,Tobacco,MLG8,0.524481201171875
P5S2,190306,2PEITC,2.92E-09,1.32E-09,0.0372,0.424,1.28633450485838,P5,Tobacco,MLG9,0.511993408203125
P6S1,190306,2PEITC,6.97E-08,1.79E-08,0.000607,0.315,1.29162980003539,P6,Hemp,MLG12,0.532745361328125
P6S2,190306,2PEITC,1.83E-08,1.46E-09,1.23E-10,0.26,1.0259765625,P6,Hemp,MLG11,0.520245361328125
P6S3,190306,2PEITC,6.11E-08,2.46E-08,0.0205,0.293,1.27465857359636,P6,Hemp,MLG10,0.507745361328125
P7S1,190421,2PEITC,4.59E-07,9.19E-08,3.79E-05,0.326,1.28596087456847,P7,Hemp,MLG13,0.532696533203125
P7S2,190421,2PEITC,3.91E-07,8.39E-08,0.000172,0.068,1.18604651162791,P7,Hemp,MLG13,0.532696533203125
P7S3,190421,2PEITC,2.71E-07,3.5E-08,4.18E-08,0.19,1.09605488850772,P7,Hemp,MLG14,0.545196533203125
P7S4,190421,2PEITC,1.91E-07,4.79E-08,0.000542,0.233,1.17739130434783,P7,Hemp,MLG14,0.545196533203125
P2S2,190404,Hemp,0.000225,5.38E-05,0.000555,0.354,1.31178707224335,P2,Oilseed rape,MLG17,0
P3S2,190404,Hemp,1.07E-06,3.47E-07,0.00562,0.661,1.47692753446383,P3,Tobacco,MLG7,0.530706787109375
P4S1,190404,Hemp,1.02E-06,1.81E-07,1.25E-05,0.567,1.42682715020147,P4,Tobacco,MLG1,0.474693298339844
P6S1,190404,Hemp,1.56E-06,5.46E-07,0.0093,0.421,1.28677426920535,P6,Hemp,MLG12,0.532745361328125
Pram120,190503,Hemp,,,,,,,,,
Pram76,190503,Hemp,,,,,,,,,
P2S2,190404,Oilseed rape,0.00242674,0.00028583,3.13E-08,0.444,1.83870967741935,P2,Oilseed rape,MLG17,0
P3S2,190404,Oilseed rape,0.00318468,0.00062657,4.93E-05,0.537,1.99872122762148,P3,Tobacco,MLG7,0.530706787109375
P4S1,190404,Oilseed rape,0.00211918,0.00031825,1.37E-06,0.383,1.80566801619433,P4,Tobacco,MLG1,0.474693298339844
P6S1,190404,Oilseed rape,0.0037507,0.0012844,0.00818,0.257,2.07703281027104,P6,Hemp,MLG12,0.532745361328125
Pram120,190503,Oilseed rape,,,,,,,,,
Pram76,190503,Oilseed rape,,,,,,,,,
P2S2,190421,Oilseed rape + myrosinase,0.00110936,0.00034585,0.00488,0.315,1.48407088539747,P2,Oilseed rape,MLG17,0
P3S2,190421,Oilseed rape + myrosinase,0.000271,5.45E-05,6.39E-05,0.448,1.15001836045606,P3,Tobacco,MLG7,0.530706787109375
P4S1,190421,Oilseed rape + myrosinase,0.00115,8.95E-05,3.94E-11,0.66,1.25230510456303,P4,Tobacco,MLG1,0.474693298339844
P6S1,190421,Oilseed rape + myrosinase,0.0097464,0.0015827,4.14E-06,0.137,4.63647942937205,P6,Hemp,MLG12,0.532745361328125
Pram120,190503,Oilseed rape + myrosinase,,,,,,,,,
Pram76,190503,Oilseed rape + myrosinase,,,,,,,,,
P1S1,190320,racGR24,7.61E-12,2.49E-12,0.00512,0.542,1.53256567110471,P1,Oilseed rape,MLG17,0
P1S2,190320,racGR24,9.64E-12,2.85E-12,0.00237,0.567,1.25992896351308,P1,Oilseed rape,MLG17,0
P1S3,190320,racGR24,1.26E-11,3.64E-12,0.00196,0.527,1.60493827160494,P1,Oilseed rape,MLG16,0
P1S4,190320,racGR24,1.27E-11,4.26E-12,0.00626,0.538,1.73020207536865,P1,Oilseed rape,MLG17,0
P2S1,190320,racGR24,1.02E-11,2.53E-12,0.000457,0.503,1.21503934712912,P2,Oilseed rape,MLG15,0
P2S2,190320,racGR24,7.24E-12,2.47E-12,0.00852,0.583,1.36033487951126,P2,Oilseed rape,MLG17,0
P2S3,190314,racGR24,1.36E-11,6.42E-12,0.044,0.372,1.20589456205895,P2,Oilseed rape,MLG17,0
P2S4,190314,racGR24,2.88E-11,9E-12,0.00403,0.756,2.03774319066148,P2,Oilseed rape,MLG17,0
P3S1,190314,racGR24,1.9E-09,8.95E-10,0.0445,0.271,1.27649006622517,P3,Tobacco,MLG6,0.518211364746094
P3S2,190421,racGR24,6.93E-10,1.09E-10,1.49E-06,0.611,1.10163834951456,P3,Tobacco,MLG7,0.530706787109375
P3S3,190314,racGR24,1.55E-09,5.02E-10,0.00508,0.235,1.38492871690428,P3,Tobacco,MLG7,0.530706787109375
P3S4,190314,racGR24,1.03E-09,8.62E-11,1.5E-11,0.208,1.26315789473684,P3,Tobacco,MLG7,0.530706787109375
P3S5,190314,racGR24,4.27E-10,2E-10,0.0428,0.261,1.4985014985015,P3,Tobacco,MLG5,0.518217468261719
P4S1,190314,racGR24,1.34E-09,3.53E-10,0.000906,0.249,1.14620822622108,P4,Tobacco,MLG1,0.474693298339844
P4S2,190421,racGR24,8.79E-10,2.86E-10,0.00516,0.346,1.22565033272837,P4,Tobacco,MLG2,0.474693298339844
P4S3,190421,racGR24,5.15E-10,1.1E-10,0.000104,0.392,1.11493142746765,P4,Tobacco,MLG3,0.493125915527344
P4S4,190421,racGR24,6.91E-10,1.28E-10,1.51E-05,0.548,1.3220494053065,P4,Tobacco,MLG4,0.480943298339844
P5S1,190320,racGR24,2.29E-10,1.1E-10,0.0493,0.428,1.31017854815587,P5,Tobacco,MLG8,0.524481201171875
P5S2,190320,racGR24,1.84E-10,7.3E-11,0.019,0.551,1.36639292482628,P5,Tobacco,MLG9,0.511993408203125
P6S1,190320,racGR24,9.02E-09,3.59E-09,0.0199,0.31,1.31586661780872,P6,Hemp,MLG12,0.532745361328125
P6S2,190320,racGR24,2.18E-09,5.46E-10,0.000619,0.379,1.32990936555891,P6,Hemp,MLG11,0.520245361328125
P6S3,190320,racGR24,2.54E-09,6.28E-10,0.000593,0.412,1.41952662721893,P6,Hemp,MLG10,0.507745361328125
P7S1,190421,racGR24,1.27E-09,4.12E-10,0.00558,0.433,1.27481296758105,P7,Hemp,MLG13,0.532696533203125
P7S2,190421,racGR24,4.11E-10,1.8E-10,0.0315,0.165,1.38668098818475,P7,Hemp,MLG13,0.532696533203125
P7S3,190421,racGR24,7.53E-10,2.36E-10,0.00389,0.426,1.25541619156214,P7,Hemp,MLG14,0.545196533203125
P7S4,190421,racGR24,1.17E-10,3.97E-11,0.00791,0.35,1.21819413857361,P7,Hemp,MLG14,0.545196533203125
P2S2,190404,racGR24_elev,3.01E-12,6.2E-13,8.32E-05,0.601,1.17150395778364,P2,Oilseed rape,MLG17,0
P3S2,190404,racGR24_elev,1.08E-10,2.99E-11,0.00168,0.561,1.16815105094407,P3,Tobacco,MLG7,0.530706787109375
P4S1,190404,racGR24_elev,2.83E-10,1.14E-10,0.0293,0.576,1.20510095642933,P4,Tobacco,MLG1,0.474693298339844
P6S1,190404,racGR24_elev,6.17E-10,1.38E-10,0.000228,0.469,1.20581754076686,P6,Hemp,MLG12,0.532745361328125
Pram120,190503,racGR24_elev,,,,,,,,,
Pram76,190503,racGR24_elev,,,,,,,,,
P2S2,190404,Tobacco,0.0008631,0.00023346,0.00134,0.496,1.43423886611547,P2,Oilseed rape,MLG17,0
P3S2,190404,Tobacco,0.00158298,0.00023316,1.03E-06,0.484,1.55284390875585,P3,Tobacco,MLG7,0.530706787109375
P4S1,190404,Tobacco,0.00178049,0.00035477,5.73E-05,0.472,1.651104758213,P4,Tobacco,MLG1,0.474693298339844
P6S1,190404,Tobacco,0.00388918,0.00073109,3.31E-05,0.352,1.74242424242424,P6,Hemp,MLG12,0.532745361328125
Pram120,190503,Tobacco,,,,,,,,,
Pram76,190503,Tobacco,,,,,,,,,
