sample-id	input	filtered	denoised	merged	non-chimeric
#q2:types	numeric	numeric	numeric	numeric	numeric
Seed_P6S3_a	64646	33207	33207	32304	29509
Seed_P7S2_b	18683	9376	9376	9204	8942
Seed_P1S1_b	18860	9568	9568	9230	8845
Germ_P4S1_Tabac_c	11805	5939	5939	4321	4321
Germ_P6S1_Colza_myro_a	13430	6907	6907	6554	6554
Soil_P5S2_b	17011	8063	8063	7585	7487
Soil_P3S3_b	20544	10208	10208	9763	9603
Germ_P2S2_ACN_b	10860	5264	5264	4990	4968
Germ_P4S1_Colza_myro_c	11769	6014	6014	4200	4169
Seed_H2O_b	16590	8214	8214	8190	7996
Seed_P7S1_a	20689	10612	10612	10407	9955
Soil_P5S1_b	15558	7384	7384	6889	6838
Seed_P3S5_a	23720	12001	12001	11515	11177
Germ_P6S1_Colza_myro_c	16414	8547	8547	7974	7974
Soil_P4S2_b	17814	8381	8381	7516	7438
Seed_P2S3_c	22293	11442	11442	11130	10668
Seed_P3S4_b	20219	10591	10591	10428	10264
Soil_P2S2_b	16158	7839	7839	7492	7492
Germ_P4S1_Chanvre_b	15021	7197	7197	5612	5568
Germ_P3S2_Colza_myro_c	15797	8327	8327	8171	8133
Germ_P4S1_Tabac_b	12157	5962	5962	4632	4632
Seed_P2S4_a	23433	12314	12314	12112	11557
Seed_P1S3_a	19633	10171	10171	9911	9192
Seed_P7S3_b	17633	9027	9027	8822	8440
Soil_P3S5_c	16367	7989	7989	7519	7300
Seed_P7S4_a	21432	10717	10717	10273	10049
Seed_P4S3_a	19073	9679	9679	9423	8745
Germ_P2S2_Tabac_a	11550	5437	5437	4677	4647
Seed_P4S2_c	25899	13210	13210	12939	12121
Germ_P4S1_Chanvre_a	13509	6549	6549	4315	4315
Soil_P4S2_c	17943	8543	8543	7749	7702
Germ_P3S2_GR24_a	13089	6548	6548	6072	5856
Seed_P3S2_b	17550	9291	9291	9068	8864
Soil_P2S3_c	17352	8220	8220	7845	7720
Germ_P2S2_GR24_b	10516	4683	4683	4487	4252
Seed_P3S4_a	16707	8841	8841	8674	8563
Soil_P3S1_a	15782	7641	7641	7323	7323
Soil_P4S2_a	16801	8156	8156	7724	7724
Soil_P2S1_b	18236	8907	8907	8334	8332
Germ_P2S2_ACN_c	16024	8293	8293	7869	7750
Germ_P2S2_GR24_a	9917	4604	4604	3872	3854
Germ_P4S1_ACN_c	12148	5827	5827	2992	2992
Seed_P3S2_c	18241	9539	9539	9406	9211
Soil_P4S3_b	17809	8818	8818	8117	8117
Soil_P2S4_a	18237	8891	8891	8643	8631
Soil_P6S3_b	13824	6851	6851	6419	6400
Soil_P6S2_b	17070	8594	8594	8141	8124
Germ_P6S1_Tabac_c	11391	5468	5468	3386	3386
Seed_Pram_120_d_a	19852	10013	10013	9594	9504
Germ_P4S1_Tabac_a	13352	6700	6700	4729	4729
Seed_P6S1_b	19525	9858	9858	9633	9196
Soil_P5S1_c	13998	6498	6498	5999	5988
Germ_P6S1_ACN_b	17034	8687	8687	8015	7958
Seed_P5S2_b	19151	9928	9928	9734	9337
Soil_P4S4_c	15305	7354	7354	6908	6792
Germ_P3S2_GR24_c	15401	8161	8161	8031	7957
Germ_P4S1_Colza_myro_a	6811	2771	2771	1227	1222
Seed_P3S1_c	19199	10181	10181	9900	9759
Soil_P3S5_b	17406	8629	8629	7363	7206
Soil_P7S3_b	12839	6180	6180	4328	4328
Soil_P7S1_a	20420	10484	10484	10088	10022
Germ_P3S2_ACN_c	15245	7984	7984	7638	7613
Seed_P7S3_c	18953	9657	9657	9439	9099
Germ_P4S1_Colza_b	12724	6704	6704	5190	5053
Germ_P3S2_Colza_b	17097	8897	8897	8591	8511
Germ_P3S2_Tabac_b	16684	8512	8512	8206	8144
Germ_P4S1_ACN_b	12802	6151	6151	3552	3506
Seed_P2S2_a	20410	10840	10840	10457	10118
Seed_P3S2_a	15515	8108	8108	7893	7741
Seed_P3S5_b	20007	10650	10650	10333	9991
Seed_P7S4_b	17673	8760	8760	8457	8293
Soil_P6S2_a	16736	8396	8396	7941	7941
Germ_P3S2_Tabac_a	14728	7507	7507	6669	6634
Germ_Control_a	14693	7050	7050	6321	6177
Germ_P6S1_Colza_myro_b	11751	5792	5792	4048	4048
Seed_Pram_120_d_c	23214	11477	11477	11280	11017
Seed_P7S1_c	23206	11855	11855	11596	11157
Soil_P6S1_b	14958	6770	6770	6170	6154
Seed_P1S4_b	22396	11287	11287	10936	10587
Germ_P6S1_GR24_a	9581	4452	4452	1431	1431
Germ_P2S2_Colza_a	11767	5701	5701	5201	5184
Seed_P2S3_a	20255	10345	10345	10043	9693
Germ_P2S2_Colza_b	10295	4761	4761	4319	4302
Seed_Control_a	24391	12394	12394	12340	11829
Germ_Control_c	18725	9199	9199	9139	8842
Germ_P4S1_Colza_myro_b	9224	4506	4506	2328	2328
Soil_P6S3_c	16900	8103	8103	7535	7514
Soil_P5S2_a	17178	8445	8445	8147	8125
Seed_P6S2_c	20955	11013	11013	10727	10097
Germ_P6S1_Chanvre_b	17095	8630	8630	7714	7656
Germ_P4S1_Colza_a	9817	4968	4968	2850	2850
Seed_Pram_120_d_b	17497	8891	8891	8315	8092
Seed_P3S3_c	21938	11483	11483	11334	11139
Seed_P5S1_a	18051	9453	9453	9342	9019
Soil_P3S4_c	19098	9285	9285	8882	8798
Seed_P3S3_a	19800	10532	10532	10283	10193
Seed_P6S2_b	17072	9156	9156	8888	8342
Seed_P3S1_b	16237	8783	8783	8628	8551
Germ_P3S2_Tabac_c	16713	8585	8585	8287	8217
Germ_P4S1_GR24_b	17869	9100	9100	8205	8159
Seed_P5S2_a	21605	11209	11209	10878	10524
Soil_P6S1_c	20413	9365	9365	8692	8597
Germ_P6S1_GR24_b	17335	9008	9008	8478	8372
Seed_P7S3_a	16416	7977	7977	7724	7415
Soil_P7S3_a	12413	5504	5504	3397	3397
Seed_P2S1_c	20610	10662	10662	10318	9883
Soil_P7S2_c	20186	9717	9717	8988	8921
Seed_P5S2_c	19506	9984	9984	9798	9443
Germ_P6S1_GR24_c	12523	6223	6223	4154	4115
Soil_P2S2_c	14943	7034	7034	6712	6661
Soil_P3S5_a	9531	4291	4291	2841	2755
Germ_P6S1_Tabac_a	11602	5738	5738	5160	5104
Seed_P2S1_a	20627	10462	10462	10113	9775
Germ_P3S2_Colza_c	15805	8208	8208	7799	7697
Soil_P3S2_c	15516	6847	6847	6492	6404
Soil_P3S1_c	17095	8503	8503	8120	8089
Soil_P3S4_b	16078	7663	7663	7267	7082
Soil_P5S2_c	17405	8134	8134	7792	7769
Germ_P2S2_Chanvre_c	11746	5707	5707	4695	4651
Soil_P2S1_c	17135	8200	8200	7623	7437
Seed_P2S2_b	20486	10524	10524	10185	9849
Soil_P7S4_c	20120	9935	9935	9404	9190
Germ_P3S2_Colza_a	17325	8869	8869	8414	8361
Seed_P7S1_b	18397	9295	9295	9124	8811
Seed_P1S1_a	24293	11957	11957	11493	10962
Soil_P4S4_b	17303	8325	8325	7885	7885
Soil_P2S4_b	18804	9010	9010	8644	8532
Germ_P3S2_Colza_myro_b	16942	8745	8745	8287	8183
Germ_P4S1_GR24_c	12908	6068	6068	4208	4187
Seed_P2S2_c	19377	9844	9844	9644	9223
Seed_P5S1_b	18009	9236	9236	9066	8695
Seed_P6S3_b	19259	9975	9975	9658	9098
Seed_P6S1_a	21354	10998	10998	10732	10173
Seed_P4S4_a	17075	8836	8836	8617	8121
Germ_P6S1_ACN_a	19836	10148	10148	9693	9667
Seed_P4S3_c	27072	13954	13954	13443	12326
Seed_PBS_a	19578	9665	9665	9631	9589
Soil_P2S2_a	16417	7782	7782	7569	7527
Soil_P7S1_b	17548	8933	8933	8452	8425
Seed_P5S1_c	18839	9704	9704	9511	9076
Germ_P2S2_Chanvre_a	13435	6095	6095	5589	5503
Germ_P2S2_GR24_c	12025	5869	5869	5479	5479
Germ_P6S1_Chanvre_a	12626	5793	5793	3220	3220
Soil_P6S1_a	14770	6691	6691	6307	6198
Seed_P4S4_b	15905	8270	8270	8024	7650
Soil_P3S1_b	16454	8200	8200	7773	7737
Seed_P6S1_c	23602	11851	11851	11434	10921
Germ_P4S1_ACN_a	13321	6379	6379	3737	3737
Seed_P1S3_b	25672	13155	13155	12821	11970
Germ_P3S2_Chanvre_b	12313	6204	6204	5790	5744
Seed_P4S1_b	19134	10110	10110	9672	9394
Seed_P4S3_b	20412	10521	10521	10264	9452
Seed_Pram_120_a	17374	8944	8944	8763	8627
Seed_P3S3_b	23700	12488	12488	12186	12057
Soil_P4S4_a	17915	8376	8376	7920	7885
Germ_P4S1_Colza_c	13406	7213	7213	6173	6113
Seed_Pram_120_b	16129	8261	8261	8069	7934
Soil_P4S1_a	15205	7519	7519	6917	6625
Seed_P1S4_a	21409	10850	10850	10611	10315
Seed_P1S2_b	18492	9311	9311	9011	8550
Germ_P6S1_Chanvre_c	10376	4904	4904	2499	2499
Soil_P7S4_b	18026	9209	9209	8912	8701
Seed_P2S4_b	21010	10800	10800	10524	10073
Soil_P2S3_a	17666	8426	8426	8055	8018
Seed_Pram_120_c	17641	9075	9075	8851	8678
Germ_P3S2_ACN_b	12794	6555	6555	5174	5155
Germ_P2S2_Colza_myro_b	11902	5721	5721	5338	5240
Soil_P2S1_a	16543	7698	7698	7157	7141
Seed_P1S1_c	22742	11326	11326	11082	10463
Seed_P1S2_c	18109	8999	8999	8793	8357
Seed_P1S4_c	20944	10449	10449	10231	9983
Soil_P6S3_a	16307	7919	7919	7521	7439
Soil_P7S2_a	13596	6433	6433	4960	4871
Seed_P4S4_c	18405	9423	9423	9172	8778
Soil_P2S3_b	17803	8612	8612	8160	8154
Germ_P6S1_Colza_b	12674	6098	6098	3648	3648
Seed_P1S2_a	19112	9592	9592	9326	8834
Seed_P4S2_b	20807	10746	10746	10518	9845
Soil_P7S3_c	16713	8382	8382	7544	7544
Seed_P2S1_b	17045	9004	9004	8855	8459
Seed_PBS_b	15703	7899	7899	7609	7609
Germ_P2S2_Colza_c	9146	4289	4289	3654	3643
Germ_Control_b	16438	8208	8208	8111	7932
Seed_P6S3_c	17041	8531	8531	8033	7631
Soil_P3S4_a	16402	7913	7913	7408	7386
Germ_P3S2_Chanvre_a	12536	6426	6426	6215	6206
Seed_P4S2_a	20258	10735	10735	10410	9810
Germ_P2S2_Tabac_b	13353	6561	6561	6083	5951
Germ_P2S2_ACN_a	16258	7993	7993	7586	7501
Germ_P2S2_Chanvre_b	11684	5002	5002	4737	4719
Soil_P4S3_c	20004	9759	9759	9207	9006
Seed_P7S2_a	21501	10884	10884	10612	10382
Germ_P6S1_Colza_c	16385	8300	8300	7612	7570
Seed_P7S4_c	17734	8767	8767	8543	8385
Germ_P2S2_Colza_myro_a	13472	6733	6733	6421	6366
Seed_H2O_a	13327	6694	6694	6585	6585
Seed_P2S4_c	23050	11935	11935	11748	11188
Germ_Mock_a	15577	7694	7694	7694	6127
Seed_P2S3_b	20946	10783	10783	10512	10163
Soil_P3S2_b	17126	8580	8580	8165	7808
Seed_P4S1_c	17257	8986	8986	8776	8418
Soil_P4S1_b	15594	7878	7878	7341	6428
Soil_P4S3_a	16455	8150	8150	7543	7418
Soil_P6S2_c	14307	7146	7146	6083	6048
Seed_P1S3_c	29531	14663	14663	14275	13120
Soil_Control_a	20421	10050	10050	9747	9449
Soil_P7S4_a	16188	8113	8113	7630	7555
Soil_P2S4_c	21130	10139	10139	9743	9596
Seed_P6S2_a	19798	10329	10329	10051	9493
Soil_P5S1_a	15676	7467	7467	6849	6849
Germ_P2S2_Tabac_c	12350	5979	5979	5286	5276
Seed_PBS_c	18209	8892	8892	8701	8701
Germ_P3S2_GR24_b	12429	6430	6430	6236	6236
Germ_P3S2_Colza_myro_a	17833	9248	9248	8773	8587
Seed_Mock_a	12034	6066	6066	6066	4901
Germ_P6S1_Colza_a	14925	7297	7297	6489	6431
Seed_H2O_c	15766	7641	7641	6508	6508
Soil_P3S2_a	15478	7599	7599	7301	7052
Soil_P7S2_b	16351	7818	7818	7307	7054
Germ_P6S1_Tabac_b	8824	4108	4108	2289	2289
Seed_P4S1_a	17450	9013	9013	8874	8535
Germ_P2S2_Colza_myro_c	16107	8320	8320	7816	7534
Germ_P4S1_Chanvre_c	13418	6650	6650	5198	5175
Seed_P7S2_c	22347	11421	11421	10385	10012
Germ_P3S2_ACN_a	18517	9508	9508	9024	9005
Germ_P6S1_ACN_c	15667	8069	8069	7343	7295
Seed_P3S5_c	18056	9306	9306	8978	8720
Soil_Mock_a	13918	7129	7129	7129	5767
Seed_P3S4_c	22625	11679	11679	11417	11183
Soil_P3S3_a	19705	9952	9952	9523	9386
Seed_P3S1_a	20244	10484	10484	10222	10071
Soil_P3S3_c	15189	7166	7166	6240	6187
Soil_P4S1_c	15826	7893	7893	7192	6881
Germ_P3S2_Chanvre_c	14454	7563	7563	7208	7053
Soil_P7S1_c	20303	10443	10443	10134	9994
Germ_P4S1_GR24_a	14738	7127	7127	3797	3797
