#SampleID,Category,plot_sample,host,plot,MLG,quantif_DNA,stimulant,buvo_gen_dist,type,elev,genotype
Germ_P6S1_ACN_a,Germ,P6S1,hemp,P6,MLG12,75.79,ACN,0.532745361328125,Conditioned,Conditioned_ACN,G2
Germ_P6S1_ACN_b,Germ,P6S1,hemp,P6,MLG12,66.25,ACN,0.532745361328125,Conditioned,Conditioned_ACN,G2
Germ_P6S1_ACN_c,Germ,P6S1,hemp,P6,MLG12,76.6,ACN,0.532745361328125,Conditioned,Conditioned_ACN,G2
Germ_P6S1_Chanvre_a,Germ,P6S1,hemp,P6,MLG12,73.63,Hemp,0.532745361328125,Germinated,Germinated_Hemp,G2
Germ_P6S1_Chanvre_b,Germ,P6S1,hemp,P6,MLG12,63.87,Hemp,0.532745361328125,Germinated,Germinated_Hemp,G2
Germ_P6S1_Chanvre_c,Germ,P6S1,hemp,P6,MLG12,45.32,Hemp,0.532745361328125,Germinated,Germinated_Hemp,G2
Germ_P6S1_Colza_a,Germ,P6S1,hemp,P6,MLG12,49.95,Oilseed_rape,0.532745361328125,Germinated,Germinated_Oilseed_rape,G2
Germ_P6S1_Colza_b,Germ,P6S1,hemp,P6,MLG12,52.86,Oilseed_rape,0.532745361328125,Germinated,Germinated_Oilseed_rape,G2
Germ_P6S1_Colza_c,Germ,P6S1,hemp,P6,MLG12,58.23,Oilseed_rape,0.532745361328125,Germinated,Germinated_Oilseed_rape,G2
Germ_P6S1_Colza_myro_a,Germ,P6S1,hemp,P6,MLG12,57.26,Oilseed_rape_myrosinase,0.532745361328125,Germinated,Germinated_Oilseed_rape_myrosinase,G2
Germ_P6S1_Colza_myro_b,Germ,P6S1,hemp,P6,MLG12,56.22,Oilseed_rape_myrosinase,0.532745361328125,Germinated,Germinated_Oilseed_rape_myrosinase,G2
Germ_P6S1_Colza_myro_c,Germ,P6S1,hemp,P6,MLG12,51.13,Oilseed_rape_myrosinase,0.532745361328125,Germinated,Germinated_Oilseed_rape_myrosinase,G2
Germ_P6S1_GR24_a,Germ,P6S1,hemp,P6,MLG12,70.51,GR24,0.532745361328125,Germinated,Germinated_GR24,G2
Germ_P6S1_GR24_b,Germ,P6S1,hemp,P6,MLG12,70.34,GR24,0.532745361328125,Germinated,Germinated_GR24,G2
Germ_P6S1_GR24_c,Germ,P6S1,hemp,P6,MLG12,72.12,GR24,0.532745361328125,Germinated,Germinated_GR24,G2
Germ_P6S1_Tabac_a,Germ,P6S1,hemp,P6,MLG12,37.24,Tobacco,0.532745361328125,Germinated,Germinated_Tobacco,G2
Germ_P6S1_Tabac_b,Germ,P6S1,hemp,P6,MLG12,31.62,Tobacco,0.532745361328125,Germinated,Germinated_Tobacco,G2
Germ_P6S1_Tabac_c,Germ,P6S1,hemp,P6,MLG12,44.18,Tobacco,0.532745361328125,Germinated,Germinated_Tobacco,G2
Seed_P6S1_a,Seed,P6S1,hemp,P6,MLG12,49.29,NA,0.532745361328125,Seed,Seed_NA,G2
Seed_P6S1_b,Seed,P6S1,hemp,P6,MLG12,58.37,NA,0.532745361328125,Seed,Seed_NA,G2
Seed_P6S1_c,Seed,P6S1,hemp,P6,MLG12,53.48,NA,0.532745361328125,Seed,Seed_NA,G2
Seed_P6S2_a,Seed,P6S2,hemp,P6,MLG11,26.69,NA,0.520245361328125,NA,NA,G2
Seed_P6S2_b,Seed,P6S2,hemp,P6,MLG11,58.17,NA,0.520245361328125,NA,NA,G2
Seed_P6S2_c,Seed,P6S2,hemp,P6,MLG11,55.2,NA,0.520245361328125,NA,NA,G2
Seed_P6S3_a,Seed,P6S3,hemp,P6,MLG10,64.17,NA,0.507745361328125,NA,NA,G2
Seed_P6S3_b,Seed,P6S3,hemp,P6,MLG10,67.51,NA,0.507745361328125,NA,NA,G2
Seed_P6S3_c,Seed,P6S3,hemp,P6,MLG10,63.92,NA,0.507745361328125,NA,NA,G2
Seed_P7S1_a,Seed,P7S1,hemp,P7,MLG13,67.37,NA,0.532696533203125,NA,NA,G2
Seed_P7S1_b,Seed,P7S1,hemp,P7,MLG13,36.74,NA,0.532696533203125,NA,NA,G2
Seed_P7S1_c,Seed,P7S1,hemp,P7,MLG13,57.9,NA,0.532696533203125,NA,NA,G2
Seed_P7S2_a,Seed,P7S2,hemp,P7,MLG13,57.5,NA,0.532696533203125,NA,NA,G2
Seed_P7S2_b,Seed,P7S2,hemp,P7,MLG13,60.24,NA,0.532696533203125,NA,NA,G2
Seed_P7S2_c,Seed,P7S2,hemp,P7,MLG13,55.11,NA,0.532696533203125,NA,NA,G2
Seed_P7S3_a,Seed,P7S3,hemp,P7,MLG14,25.63,NA,0.545196533203125,NA,NA,G2
Seed_P7S3_b,Seed,P7S3,hemp,P7,MLG14,54.72,NA,0.545196533203125,NA,NA,G2
Seed_P7S3_c,Seed,P7S3,hemp,P7,MLG14,70.91,NA,0.545196533203125,NA,NA,G2
Seed_P7S4_a,Seed,P7S4,hemp,P7,MLG14,51.38,NA,0.545196533203125,NA,NA,G2
Seed_P7S4_b,Seed,P7S4,hemp,P7,MLG14,71.92,NA,0.545196533203125,NA,NA,G2
Seed_P7S4_c,Seed,P7S4,hemp,P7,MLG14,59.97,NA,0.545196533203125,NA,NA,G2
Soil_P6S1_a,Soil,P6S1,hemp,P6,MLG12,33.75,NA,0.532745361328125,Soil,Soil_NA,G2
Soil_P6S1_b,Soil,P6S1,hemp,P6,MLG12,45.22,NA,0.532745361328125,Soil,Soil_NA,G2
Soil_P6S1_c,Soil,P6S1,hemp,P6,MLG12,51.06,NA,0.532745361328125,Soil,Soil_NA,G2
Soil_P6S2_a,Soil,P6S2,hemp,P6,MLG11,16.2,NA,0.520245361328125,NA,NA,G2
Soil_P6S2_b,Soil,P6S2,hemp,P6,MLG11,34.49,NA,0.520245361328125,NA,NA,G2
Soil_P6S2_c,Soil,P6S2,hemp,P6,MLG11,55.87,NA,0.520245361328125,NA,NA,G2
Soil_P6S3_a,Soil,P6S3,hemp,P6,MLG10,26.87,NA,0.507745361328125,NA,NA,G2
Soil_P6S3_b,Soil,P6S3,hemp,P6,MLG10,15.33,NA,0.507745361328125,NA,NA,G2
Soil_P6S3_c,Soil,P6S3,hemp,P6,MLG10,35.74,NA,0.507745361328125,NA,NA,G2
Soil_P7S1_a,Soil,P7S1,hemp,P7,MLG13,46.5,NA,0.532696533203125,NA,NA,G2
Soil_P7S1_b,Soil,P7S1,hemp,P7,MLG13,37.79,NA,0.532696533203125,NA,NA,G2
Soil_P7S1_c,Soil,P7S1,hemp,P7,MLG13,39.88,NA,0.532696533203125,NA,NA,G2
Soil_P7S2_a,Soil,P7S2,hemp,P7,MLG13,38.43,NA,0.532696533203125,NA,NA,G2
Soil_P7S2_b,Soil,P7S2,hemp,P7,MLG13,44.54,NA,0.532696533203125,NA,NA,G2
Soil_P7S2_c,Soil,P7S2,hemp,P7,MLG13,45.41,NA,0.532696533203125,NA,NA,G2
Soil_P7S3_a,Soil,P7S3,hemp,P7,MLG14,20.54,NA,0.545196533203125,NA,NA,G2
Soil_P7S3_b,Soil,P7S3,hemp,P7,MLG14,45.39,NA,0.545196533203125,NA,NA,G2
Soil_P7S3_c,Soil,P7S3,hemp,P7,MLG14,54.87,NA,0.545196533203125,NA,NA,G2
Soil_P7S4_a,Soil,P7S4,hemp,P7,MLG14,33.53,NA,0.545196533203125,NA,NA,G2
Soil_P7S4_b,Soil,P7S4,hemp,P7,MLG14,23.51,NA,0.545196533203125,NA,NA,G2
Soil_P7S4_c,Soil,P7S4,hemp,P7,MLG14,30.03,NA,0.545196533203125,NA,NA,G2
Germ_Control_a,Germ,Control,NA,NA,NA,64.17,NA,NA,NA,NA,NA
Germ_Control_b,Germ,Control,NA,NA,NA,45.01,NA,NA,NA,NA,NA
Germ_Control_c,Germ,Control,NA,NA,NA,65.84,NA,NA,NA,NA,NA
Germ_Mock_a,Germ,Mock,NA,NA,NA,85.22,NA,NA,NA,NA,NA
Seed_Control_a,Seed,Control,NA,NA,NA,37.21,NA,NA,NA,NA,NA
Seed_H2O_a,Seed,H2O,NA,NA,NA,10.77,NA,NA,NA,NA,NA
Seed_H2O_b,Seed,H2O,NA,NA,NA,52.49,NA,NA,NA,NA,NA
Seed_H2O_c,Seed,H2O,NA,NA,NA,53.9,NA,NA,NA,NA,NA
Seed_Mock_a,Seed,Mock,NA,NA,NA,70.97,NA,NA,NA,NA,NA
Seed_PBS_a,Seed,PBS,NA,NA,NA,81.11,NA,NA,NA,NA,NA
Seed_PBS_b,Seed,PBS,NA,NA,NA,19.21,NA,NA,NA,NA,NA
Seed_PBS_c,Seed,PBS,NA,NA,NA,60.95,NA,NA,NA,NA,NA
Soil_Control_a,Soil,Control,NA,NA,NA,43.24,NA,NA,NA,NA,NA
Soil_Mock_a,Soil,Mock,NA,NA,NA,76.68,NA,NA,NA,NA,NA
Germ_P2S2_ACN_a,Germ,P2S2,oIlseed_rape,P2,MLG17,61.02,ACN,0,Conditioned,Conditioned_ACN,G1
Germ_P2S2_ACN_b,Germ,P2S2,oIlseed_rape,P2,MLG17,49.01,ACN,0,Conditioned,Conditioned_ACN,G1
Germ_P2S2_ACN_c,Germ,P2S2,oIlseed_rape,P2,MLG17,51.97,ACN,0,Conditioned,Conditioned_ACN,G1
Germ_P2S2_Chanvre_a,Germ,P2S2,oIlseed_rape,P2,MLG17,48.28,Hemp,0,Germinated,Germinated_Hemp,G1
Germ_P2S2_Chanvre_b,Germ,P2S2,oIlseed_rape,P2,MLG17,43.49,Hemp,0,Germinated,Germinated_Hemp,G1
Germ_P2S2_Chanvre_c,Germ,P2S2,oIlseed_rape,P2,MLG17,46.18,Hemp,0,Germinated,Germinated_Hemp,G1
Germ_P2S2_Colza_a,Germ,P2S2,oIlseed_rape,P2,MLG17,66.76,Oilseed_rape,0,Germinated,Germinated_Oilseed_rape,G1
Germ_P2S2_Colza_b,Germ,P2S2,oIlseed_rape,P2,MLG17,63.87,Oilseed_rape,0,Germinated,Germinated_Oilseed_rape,G1
Germ_P2S2_Colza_c,Germ,P2S2,oIlseed_rape,P2,MLG17,64.77,Oilseed_rape,0,Germinated,Germinated_Oilseed_rape,G1
Germ_P2S2_Colza_myro_a,Germ,P2S2,oIlseed_rape,P2,MLG17,67.02,Oilseed_rape_myrosinase,0,Germinated,Germinated_Oilseed_rape_myrosinase,G1
Germ_P2S2_Colza_myro_b,Germ,P2S2,oIlseed_rape,P2,MLG17,64.07,Oilseed_rape_myrosinase,0,Germinated,Germinated_Oilseed_rape_myrosinase,G1
Germ_P2S2_Colza_myro_c,Germ,P2S2,oIlseed_rape,P2,MLG17,59.97,Oilseed_rape_myrosinase,0,Germinated,Germinated_Oilseed_rape_myrosinase,G1
Germ_P2S2_GR24_a,Germ,P2S2,oIlseed_rape,P2,MLG17,64.22,GR24,0,Germinated,Germinated_GR24,G1
Germ_P2S2_GR24_b,Germ,P2S2,oIlseed_rape,P2,MLG17,53.36,GR24,0,Germinated,Germinated_GR24,G1
Germ_P2S2_GR24_c,Germ,P2S2,oIlseed_rape,P2,MLG17,55.84,GR24,0,Germinated,Germinated_GR24,G1
Germ_P2S2_Tabac_a,Germ,P2S2,oIlseed_rape,P2,MLG17,46.39,Tobacco,0,Germinated,Germinated_Tobacco,G1
Germ_P2S2_Tabac_b,Germ,P2S2,oIlseed_rape,P2,MLG17,53.58,Tobacco,0,Germinated,Germinated_Tobacco,G1
Germ_P2S2_Tabac_c,Germ,P2S2,oIlseed_rape,P2,MLG17,50.24,Tobacco,0,Germinated,Germinated_Tobacco,G1
Seed_P1S1_a,Seed,P1S1,oIlseed_rape,P1,MLG17,48.33,NA,0,NA,NA,G1
Seed_P1S1_b,Seed,P1S1,oIlseed_rape,P1,MLG17,42.65,NA,0,NA,NA,G1
Seed_P1S1_c,Seed,P1S1,oIlseed_rape,P1,MLG17,31.04,NA,0,NA,NA,G1
Seed_P1S2_a,Seed,P1S2,oIlseed_rape,P1,MLG17,50.43,NA,0,NA,NA,G1
Seed_P1S2_b,Seed,P1S2,oIlseed_rape,P1,MLG17,63.75,NA,0,NA,NA,G1
Seed_P1S2_c,Seed,P1S2,oIlseed_rape,P1,MLG17,64.56,NA,0,NA,NA,G1
Seed_P1S3_a,Seed,P1S3,oIlseed_rape,P1,MLG16,49.28,NA,0,NA,NA,G1
Seed_P1S3_b,Seed,P1S3,oIlseed_rape,P1,MLG16,32.03,NA,0,NA,NA,G1
Seed_P1S3_c,Seed,P1S3,oIlseed_rape,P1,MLG16,51.3,NA,0,NA,NA,G1
Seed_P1S4_a,Seed,P1S4,oIlseed_rape,P1,MLG17,53.29,NA,0,NA,NA,G1
Seed_P1S4_b,Seed,P1S4,oIlseed_rape,P1,MLG17,45.92,NA,0,NA,NA,G1
Seed_P1S4_c,Seed,P1S4,oIlseed_rape,P1,MLG17,99.6,NA,0,NA,NA,G1
Seed_P2S1_a,Seed,P2S1,oIlseed_rape,P2,MLG15,29.96,NA,0,NA,NA,G1
Seed_P2S1_b,Seed,P2S1,oIlseed_rape,P2,MLG15,38.47,NA,0,NA,NA,G1
Seed_P2S1_c,Seed,P2S1,oIlseed_rape,P2,MLG15,98.73,NA,0,NA,NA,G1
Seed_P2S2_a,Seed,P2S2,oIlseed_rape,P2,MLG17,55.23,NA,0,Seed,Seed_NA,G1
Seed_P2S2_b,Seed,P2S2,oIlseed_rape,P2,MLG17,48.71,NA,0,Seed,Seed_NA,G1
Seed_P2S2_c,Seed,P2S2,oIlseed_rape,P2,MLG17,55.89,NA,0,Seed,Seed_NA,G1
Seed_P2S3_a,Seed,P2S3,oIlseed_rape,P2,MLG17,59.72,NA,0,NA,NA,G1
Seed_P2S3_b,Seed,P2S3,oIlseed_rape,P2,MLG17,29.33,NA,0,NA,NA,G1
Seed_P2S3_c,Seed,P2S3,oIlseed_rape,P2,MLG17,62.55,NA,0,NA,NA,G1
Seed_P2S4_a,Seed,P2S4,oIlseed_rape,P2,MLG17,57.84,NA,0,NA,NA,G1
Seed_P2S4_b,Seed,P2S4,oIlseed_rape,P2,MLG17,51.16,NA,0,NA,NA,G1
Seed_P2S4_c,Seed,P2S4,oIlseed_rape,P2,MLG17,82.36,NA,0,NA,NA,G1
Seed_Pram_120_a,Seed,Pram_120,oIlseed_rape,P0,NA,71.48,NA,0,NA,NA,G1
Seed_Pram_120_b,Seed,Pram_120,oIlseed_rape,P0,NA,61.22,NA,0,NA,NA,G1
Seed_Pram_120_c,Seed,Pram_120,oIlseed_rape,P0,NA,73.13,NA,0,NA,NA,G1
Seed_Pram_120_d_a,Seed,Pram_120_d,oIlseed_rape,P0,NA,86.74,NA,0,NA,NA,G1
Seed_Pram_120_d_b,Seed,Pram_120_d,oIlseed_rape,P0,NA,42.39,NA,0,NA,NA,G1
Seed_Pram_120_d_c,Seed,Pram_120_d,oIlseed_rape,P0,NA,58.82,NA,0,NA,NA,G1
